"Sygnatura czasowa","Ile masz lat? (Podaj wiek)","Jaka jest Twoja płeć?","Jaki gatunek gier preferujesz?","Czy używasz modów do gier?","Na jakim sprzęcie grasz najczęściej?","Z ilu sprzętów korzystasz do grania? (Podaj ilość)","Na jakiej platformie grasz najczęściej?","Ile czasu dziennie średnio spędzasz na grach (Podaj w godzinach)?","O jakiej porze dnia preferujesz granie?","Jaki tryb gry preferujesz?","Kiedy zacząłeś/aś używać czatu głosowego w grach komputerowych?","Jaką gre lubisz najbardziej? (Wybierz jedną)","Która z poniższych gier wywarła na Tobie największe wrażenie wizualne? (Wybierz jedną)","W jakiej formie najczęściej komunikujesz się z innymi podczas grania?","Jak oceniasz swoje umiejętności w grach komputerowych?","Czy śledzisz esport lub zawody gamingowe?","W skali od 0-10 jak bardzo lubisz gry nostalgiczne/stare (np. Quake, Diablo 1, Tetris, Mario, itp.)","Jaki był twój pierwszy sprzęt, na którym zagrałeś/aś swoją pierwszą grę (Jeżeli nie dokładnie to bardzo podobny).","Które z tych kultowych momentów związanych z grami pamiętasz, jako najstarsze?","Który z tych dźwięków lub utworów z gier najbardziej utkwił Ci w pamięci?"
"2024/11/30 12:17:07 AM CET","18","Mężczyzna","Gry przygodowe","Tak, często","PC","1","Steam","10","Wieczór","Gra lokalna (Singleplayer)","2010–2020","Inna","Horizon Zero Dawn","Discord","Bardzo zaawansowane","Tak, sporadycznie","8","PlayStation 1/2","Premiera Halo 3","Intro z ""Halo"""
"2024/11/30 12:20:54 AM CET","18","Kobieta","Gry przygodowe","Okazjonalnie","PC","3","Steam","8","Wieczór","Gra online (Multiplayer)","Po 2020","Valorant","Cyberpunk 2077","Discord","Średnio zaawansowane","Tak, sporadycznie","5","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Intro z ""Halo"""
"2024/11/30 12:21:43 AM CET","22","Mężczyzna","Gry RPG","Nie","PC","2","Steam","2","Wieczór","Gra online (Multiplayer)","2010–2020","GTA V","The Witcher 3: Wild Hunt","Discord","Średnio zaawansowane","Tak, sporadycznie","5","Xbox (Original/360)","Szał na Minecrafta w latach 2010","Muzyka z lobby CSGO"
"2024/11/30 12:23:46 AM CET","23","Mężczyzna","Gry strategiczne","Okazjonalnie","PC","3","Epic Games","10","Wieczór","Gra online (Multiplayer)","2010–2020","Minecraft","Inne","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","6","PlayStation 1/2","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 12:39:17 AM CET","17","Mężczyzna","Gry przygodowe","Tak, często","PC","3","Steam","4","Wieczór","Gra online (Multiplayer)","2010–2020","Minecraft","The Witcher 3: Wild Hunt","Discord","Średnio zaawansowane","Tak, sporadycznie","2","Xbox (Original/360)","Szał na Minecrafta w latach 2010","Motyw przewodni z ""The Elder Scrolls V: Skyrim"" (Dragonborn)"
"2024/11/30 12:54:55 AM CET","17","Kobieta","Gry przygodowe","Okazjonalnie","PC","3","Steam","4","Po południe","Gra online (Multiplayer)","Po 2020","Valorant","Horizon Zero Dawn","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","8","Xbox (Original/360)","Szał na Minecrafta w latach 2010","Motyw przewodni z ""The Last of Us"" (melancholijna gitara)"
"2024/11/30 12:55:15 AM CET","18","Kobieta","Strzelanki","Okazjonalnie","PC","2","Steam","5","Wieczór","Gra online (Multiplayer)","Po 2020","Valorant","Cyberpunk 2077","Discord","Bardzo zaawansowane","Tak, sporadycznie","7","Xbox (Original/360)","Szał na Minecrafta w latach 2010","Dźwięk zbierania monety z Mario"
"2024/11/30 1:05:17 AM CET","21","Mężczyzna","Strzelanki","Okazjonalnie","PC","1","Inne","5","Wieczór","Gra online (Multiplayer)","2000–2010","Inna","Cyberpunk 2077","Discord","Bardzo zaawansowane","Nie, nie interesuje mnie to","0","PlayStation 1/2","Szał na Minecrafta w latach 2010","Intro z ""Halo"""
"2024/11/30 1:38:21 AM CET","19","Kobieta","Strzelanki","Okazjonalnie","PC","1","Steam","4","Wieczór","Gra online (Multiplayer)","Nigdy","Inna","Final Fantasy","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","5","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Motyw przewodni z ""The Last of Us"" (melancholijna gitara)"
"2024/11/30 1:47:10 AM CET","20","Mężczyzna","Symulatory","Tak, często","PC","4","Steam","3","Wieczór","Gra online (Multiplayer)","2010–2020","GTA V","Cyberpunk 2077","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","9","PC (przed 2005 rokiem)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 2:54:10 AM CET","19","Kobieta","Symulatory","Okazjonalnie","PC","1","Steam","4","Wieczór","Gra lokalna (Singleplayer)","2010–2020","The Sims 4","Cyberpunk 2077","Discord","Średnio zaawansowane","Tak, sporadycznie","2","Smartfon/Telefon (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 4:11:21 AM CET","20","Mężczyzna","Gry RPG","Nie","PC","2","Steam","5","Wieczór","Gra lokalna (Singleplayer)","2010–2020","Inna","Cyberpunk 2077","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","4","PlayStation 1/2","Szał na Minecrafta w latach 2010","„Megalovania” z ""Undertale"""
"2024/11/30 7:15:17 AM CET","14","Mężczyzna","Symulatory","Okazjonalnie","Inne","3","Steam","2","Po południe","Gra online (Multiplayer)","Po 2020","Inna","Inne","Discord","Bardzo zaawansowane","Nie, nie interesuje mnie to","3","Współczesna konsola (PS4/PS5, Xbox One/Series, itp.)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 7:18:27 AM CET","20","Kobieta","Symulatory","Okazjonalnie","PC","1","Steam","2","Po południe","Gra lokalna (Singleplayer)","Po 2020","Inna","Inne","Discord","Podstawowe","Nie, nie interesuje mnie to","8","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk zbierania monety z Mario"
"2024/11/30 7:39:46 AM CET","17","Mężczyzna","Gry RPG","Nie","PC","4","Steam","3","Wieczór","Gra lokalna (Singleplayer)","2010–2020","Inna","Cyberpunk 2077","Discord","Średnio zaawansowane","Tak, sporadycznie","6","PlayStation 1/2","Szał na Minecrafta w latach 2010","„Megalovania” z ""Undertale"""
"2024/11/30 7:42:18 AM CET","18","Kobieta","Gry RPG","Okazjonalnie","Inne","1","Origin","4","Po południe","Gra lokalna (Singleplayer)","Nigdy","The Sims 4","The Legend of Zelda: Breath of the Wild","Discord","Podstawowe","Nie, nie interesuje mnie to","6","Xbox (Original/360)","Fortnite World Cup","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 7:47:17 AM CET","18","Mężczyzna","Gry RPG","Okazjonalnie","PC","1","Steam","6","Rano","Gra lokalna (Singleplayer)","Nigdy","Roblox","Fortnite","Discord","Podstawowe","Tak, sporadycznie","10","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","„Megalovania” z ""Undertale"""
"2024/11/30 7:57:49 AM CET","13","Mężczyzna","Gry przygodowe","Nie","Konsola (PS/Xbox)","2","Inne","1","Po południe","Gra lokalna (Singleplayer)","Nigdy","GTA V","Cyberpunk 2077","Inne","Średnio zaawansowane","Nie, nie interesuje mnie to","2","Współczesna konsola (PS4/PS5, Xbox One/Series, itp.)","Szał na Minecrafta w latach 2010","„Megalovania” z ""Undertale"""
"2024/11/30 8:32:48 AM CET","24","Mężczyzna","Symulatory","Okazjonalnie","PC","2","Steam","4","Wieczór","Gra online (Multiplayer)","2010–2020","Pokémon","Cyberpunk 2077","Discord","Podstawowe","Nie, nie interesuje mnie to","10","PC (przed 2005 rokiem)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 9:06:20 AM CET","19","Kobieta","Symulatory","Tak, często","PC","2","Steam","4","Wieczór","Gra online (Multiplayer)","2010–2020","Minecraft","The Witcher 3: Wild Hunt","Discord","Średnio zaawansowane","Tak, sporadycznie","8","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk zbierania monety z Mario"
"2024/11/30 9:12:10 AM CET","16","Kobieta","Symulatory","Tak, często","PC","1","Origin","6","Wieczór","Gra online (Multiplayer)","Nigdy","The Sims 4","Cyberpunk 2077","Discord","Podstawowe","Nie, nie interesuje mnie to","5","Smartfon/Telefon (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 9:26:19 AM CET","16","Mężczyzna","Symulatory","Okazjonalnie","PC","2","Steam","3","Po południe","Gra online (Multiplayer)","2010–2020","Counter Strike (2, Global Offensive)","Fortnite","Discord","Średnio zaawansowane","Tak, sporadycznie","1","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/11/30 9:34:04 AM CET","15","Mężczyzna","Gry strategiczne","Okazjonalnie","PC","5","Steam","7","Wieczór","Gra lokalna (Singleplayer)","Po 2020","Pokémon","Inne","Discord","Średnio zaawansowane","Tak, sporadycznie","8","Smartfon/Telefon (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 9:34:29 AM CET","18","Kobieta","Strzelanki","Okazjonalnie","PC","2","Steam","2","Wieczór","Gra online (Multiplayer)","2010–2020","Valorant","The Witcher 3: Wild Hunt","Discord","Średnio zaawansowane","Tak, sporadycznie","7","PlayStation 1/2","Szał na Minecrafta w latach 2010","Dźwięk zbierania monety z Mario"
"2024/11/30 9:41:52 AM CET","15","Mężczyzna","Strzelanki","Okazjonalnie","Konsola (PS/Xbox)","3","Battle.net","4","Wieczór","Gra online (Multiplayer)","2010–2020","Inna","Mario","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","10","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/11/30 9:59:48 AM CET","14","Inna","Symulatory","Okazjonalnie","PC","5","Steam","4","Po południe","Gra lokalna (Singleplayer)","Nigdy","Inna","Inne","TeamSpeak","Podstawowe","Nie, nie interesuje mnie to","0","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","„Megalovania” z ""Undertale"""
"2024/11/30 10:06:55 AM CET","15","Kobieta","Gry przygodowe","Okazjonalnie","PC","3","Steam","2","Po południe","Gra online (Multiplayer)","Nigdy","Minecraft","Mario","Inne","Podstawowe","Tak, sporadycznie","8","Smartfon/Telefon (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/11/30 10:17:23 AM CET","19","Mężczyzna","Gry logiczne","Okazjonalnie","PC","4","Steam","2","Wieczór","Gra lokalna (Singleplayer)","2010–2020","Counter Strike (2, Global Offensive)","Cyberpunk 2077","Discord","Średnio zaawansowane","Tak, regularnie","8","Xbox (Original/360)","Szał na Minecrafta w latach 2010","„Still Alive” z ""Portal"""
"2024/11/30 10:41:46 AM CET","15","Mężczyzna","Gry przygodowe","Okazjonalnie","Konsola (PS/Xbox)","2","Steam","6","Po południe","Gra lokalna (Singleplayer)","Po 2020","Mario","Cyberpunk 2077","Discord","Bardzo zaawansowane","Nie, nie interesuje mnie to","10","Współczesna konsola (PS4/PS5, Xbox One/Series, itp.)","Szał na Minecrafta w latach 2010","Motyw przewodni z ""The Elder Scrolls V: Skyrim"" (Dragonborn)"
"2024/11/30 11:28:46 AM CET","15","Kobieta","Battle Royale","Okazjonalnie","PC","3","Steam","6","Po południe","Gra online (Multiplayer)","2010–2020","Fortnite","GTA 5","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","7","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/11/30 11:41:19 AM CET","16","Kobieta","Gry przygodowe","Okazjonalnie","Konsola (PS/Xbox)","3","Origin","3","Wieczór","Gra online (Multiplayer)","Po 2020","The Sims 4","The Witcher 3: Wild Hunt","Discord","Podstawowe","Tak, sporadycznie","8","PlayStation 1/2","Fortnite World Cup","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/11/30 11:54:19 AM CET","16","Mężczyzna","Strzelanki","Okazjonalnie","PC","2","Steam","3","Wieczór","Gra online (Multiplayer)","2010–2020","Roblox","GTA 5","Discord","Średnio zaawansowane","Tak, sporadycznie","5","Współczesna konsola (PS4/PS5, Xbox One/Series, itp.)","Szał na Minecrafta w latach 2010","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/11/30 12:04:58 PM CET","21","Mężczyzna","Strzelanki","Tak, często","PC","1","Steam","4","Wieczór","Gra lokalna (Singleplayer)","Nigdy","Call of Duty","GTA 5","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","8","PlayStation 1/2","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 12:35:42 PM CET","19","Mężczyzna","Symulatory","Tak, często","PC","2","Steam","1","Wieczór","Gra lokalna (Singleplayer)","Nigdy","Minecraft","The Witcher 3: Wild Hunt","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","6","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","„Megalovania” z ""Undertale"""
"2024/11/30 12:45:49 PM CET","17","Mężczyzna","Gry przygodowe","Okazjonalnie","PC","2","Steam","10","Wieczór","Gra online (Multiplayer)","2010–2020","Minecraft","Inne","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","5","Współczesna konsola (PS4/PS5, Xbox One/Series, itp.)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 12:47:08 PM CET","18","Mężczyzna","Symulatory","Tak, często","PC","2","Steam","3","Wieczór","Gra online (Multiplayer)","Po 2020","Inna","Cyberpunk 2077","Discord","Średnio zaawansowane","Tak, sporadycznie","7","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Muzyka z lobby CSGO"
"2024/11/30 2:08:55 PM CET","18","Kobieta","Strzelanki","Nie","PC","3","Steam","4","Wieczór","Gra online (Multiplayer)","Po 2020","Valorant","The Witcher 3: Wild Hunt","Discord","Podstawowe","Tak, sporadycznie","6","PC (po 2005 roku)","Premiera Pokémon Red/Blue","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 2:39:03 PM CET","15","Mężczyzna","Gry logiczne","Tak, często","PC","4","Steam","4","Wieczór","Gra online (Multiplayer)","2010–2020","Minecraft","Inne","Discord","Średnio zaawansowane","Tak, sporadycznie","2","Smartfon/Telefon (po 2005 roku)","Fortnite World Cup","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 4:23:24 PM CET","16","Mężczyzna","Strzelanki","Tak, często","PC","3","Steam","5","Wieczór","Gra lokalna (Singleplayer)","Po 2020","Inna","Cyberpunk 2077","Discord","Bardzo zaawansowane","Tak, sporadycznie","4","PlayStation 1/2","Premiera Pokémon Red/Blue","„Megalovania” z ""Undertale"""
"2024/11/30 4:33:28 PM CET","12","Mężczyzna","Strzelanki","Okazjonalnie","PC","3","Inne","2","Po południe","Gra online (Multiplayer)","Po 2020","Inna","Fortnite","Discord","Średnio zaawansowane","Tak, sporadycznie","8","Smartfon/Telefon (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk zbierania monety z Mario"
"2024/11/30 5:56:23 PM CET","14","Kobieta","Inne","Okazjonalnie","PC","8","Steam","6","Późna noc","Gra online (Multiplayer)","2010–2020","Fortnite","Vrchat","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","7","Xbox (Original/360)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 6:52:35 PM CET","14","Mężczyzna","Strzelanki","Okazjonalnie","PC","2","Inne","6","Wieczór","Gra online (Multiplayer)","2010–2020","Valorant","Cyberpunk 2077","Discord","Podstawowe","Tak, sporadycznie","7","Smartfon/Telefon (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/11/30 7:33:58 PM CET","16","Kobieta","Souls Like","Okazjonalnie","PC","2","Steam","3","Wieczór","Gra online (Multiplayer)","Nigdy","Minecraft","Inne","Discord","Podstawowe","Nie, nie interesuje mnie to","10","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Motyw przewodni z ""The Last of Us"" (melancholijna gitara)"
"2024/11/30 8:25:04 PM CET","22","Kobieta","Symulatory","Okazjonalnie","Konsola (PS/Xbox)","3","Epic Games","2","Wieczór","Gra lokalna (Singleplayer)","Nigdy","The Sims 4","Horizon Zero Dawn","Discord","Podstawowe","Nie, nie interesuje mnie to","10","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/11/30 11:16:41 PM CET","14","Mężczyzna","Inne","Okazjonalnie","PC","4","Steam","3","Wieczór","Gra online (Multiplayer)","2010–2020","Inna","Inne","Discord","Podstawowe","Nie, nie interesuje mnie to","6","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","„Megalovania” z ""Undertale"""
"2024/12/01 1:04:20 AM CET","19","Mężczyzna","Symulatory","Tak, często","PC","2","Steam","2","Wieczór","Gra lokalna (Singleplayer)","2010–2020","Counter Strike (2, Global Offensive)","The Witcher 3: Wild Hunt","Discord","Podstawowe","Tak, regularnie","1","PC (po 2005 roku)","Fortnite World Cup","Muzyka z lobby CSGO"
"2024/12/01 10:46:48 AM CET","16","Mężczyzna","Battle Royale","Tak, często","Konsola (PS/Xbox)","3","Epic Games","5","Wieczór","Gra online (Multiplayer)","Po 2020","Fortnite","Fortnite","Discord","Bardzo zaawansowane","Tak, sporadycznie","10","Xbox (Original/360)","Premiera Pokémon Red/Blue","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/12/01 10:48:54 AM CET","16","Mężczyzna","Battle Royale","Tak, często","Konsola (PS/Xbox)","3","Epic Games","5","Wieczór","Gra online (Multiplayer)","Po 2020","Fortnite","Fortnite","Discord","Średnio zaawansowane","Tak, regularnie","10","Xbox (Original/360)","Premiera Pokémon Red/Blue","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/12/01 2:07:00 PM CET","17","Mężczyzna","Strzelanki","Tak, często","PC","8","Steam","10","Późna noc","Gra online (Multiplayer)","Po 2020","Fortnite","Inne","Discord","Bardzo zaawansowane","Tak, regularnie","0","PC (po 2005 roku)","Fortnite World Cup","„Megalovania” z ""Undertale"""
"2024/12/01 2:12:02 PM CET","17","Kobieta","Strzelanki","Tak, często","PC","3","Steam","6","Wieczór","Gra online (Multiplayer)","2010–2020","Valorant","Cyberpunk 2077","Discord","Podstawowe","Tak, sporadycznie","6","Xbox (Original/360)","Fortnite World Cup","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/12/01 2:24:08 PM CET","15","Mężczyzna","Gry przygodowe","Okazjonalnie","PC","2","Steam","4","Wieczór","Gra online (Multiplayer)","Nigdy","Inna","Cyberpunk 2077","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","5","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/12/01 3:12:13 PM CET","14","Mężczyzna","Strzelanki","Tak, często","PC","1","Steam","4","Wieczór","Gra online (Multiplayer)","2010–2020","Inna","Inne","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","7","PC (po 2005 roku)","Fortnite World Cup","Dźwięk Creepera z ""Minecraft"""
"2024/12/01 4:20:01 PM CET","14","Mężczyzna","Gry przygodowe","Okazjonalnie","PC","3","Steam","5","Wieczór","Gra lokalna (Singleplayer)","Nigdy","Inna","Cyberpunk 2077","Discord","Podstawowe","Nie, nie interesuje mnie to","6","Xbox (Original/360)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/12/01 6:12:37 PM CET","16","Kobieta","Strzelanki","Okazjonalnie","Konsola (PS/Xbox)","3","Inne","1","Rano","Gra online (Multiplayer)","Nigdy","Inna","Inne","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","3","Smartfon/Telefon (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/12/01 7:29:34 PM CET","14","Mężczyzna","Inne","Okazjonalnie","PC","4","Steam","9","Wieczór","Gra online (Multiplayer)","2010–2020","Roblox","Cyberpunk 2077","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","9","PlayStation 1/2","Szał na Minecrafta w latach 2010","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/12/01 10:32:18 PM CET","19","Kobieta","Gry przygodowe","Okazjonalnie","PC","2","Steam","4","Po południe","Gra online (Multiplayer)","2010–2020","Minecraft","The Witcher 3: Wild Hunt","Discord","Podstawowe","Tak, sporadycznie","8","PlayStation 1/2","Premiera Halo 3","Motyw przewodni z ""Tetrisa"""
"2024/12/01 10:53:15 PM CET","20","Mężczyzna","Strzelanki","Okazjonalnie","PC","3","Steam","5","Wieczór","Gra online (Multiplayer)","2010–2020","Valorant","Cyberpunk 2077","Discord","Średnio zaawansowane","Tak, sporadycznie","0","Xbox (Original/360)","Szał na Minecrafta w latach 2010","Dźwięk Creepera z ""Minecraft"""
"2024/12/02 7:28:58 AM CET","15","Mężczyzna","Symulatory","Tak, często","PC","2","Steam","4","Późna noc","Gra lokalna (Singleplayer)","2010–2020","Inna","Inne","Discord","Podstawowe","Tak, sporadycznie","8","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk z ""Roblox"" ""Death Sound"""
"2024/12/02 8:00:02 AM CET","12","Mężczyzna","Strzelanki","Okazjonalnie","PC","10","Steam","5","Wieczór","Gra online (Multiplayer)","2010–2020","Counter Strike (2, Global Offensive)","Half-Life 2","Discord","Średnio zaawansowane","Tak, sporadycznie","10","PC (przed 2005 rokiem)","Premiera Halo 3","Muzyka z lobby CSGO"
"2024/12/02 11:26:02 AM CET","21","Mężczyzna","Symulatory","Tak, często","PC","3","Steam","10","Po południe","Gra online (Multiplayer)","2000–2010","Minecraft","Cyberpunk 2077","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","3","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","„Megalovania” z ""Undertale"""
"2024/12/02 12:38:03 PM CET","18","Kobieta","Strzelanki","Okazjonalnie","PC","3","Steam","2","Wieczór","Gra online (Multiplayer)","Po 2020","Counter Strike (2, Global Offensive)","The Witcher 3: Wild Hunt","Discord","Średnio zaawansowane","Nie, nie interesuje mnie to","5","PC (po 2005 roku)","Szał na Minecrafta w latach 2010","Dźwięk zbierania monety z Mario"
"2024/12/02 4:29:44 PM CET","15","Mężczyzna","Gry przygodowe","Okazjonalnie","PC","3","Steam","4","Wieczór","Gra lokalna (Singleplayer)","2010–2020","Inna","Cyberpunk 2077","Discord","Średnio zaawansowane","Tak, regularnie","6","Xbox (Original/360)","Fortnite World Cup","Dźwięk Creepera z ""Minecraft"""